id,predicted_price
2591820310,317648.88620559307
7974200820,611448.6303622732
7701450110,709483.7378577698
9522300010,1139925.7298669075
9510861140,662731.5778741502
1761300310,389718.9520136801
7732410120,602631.4736334586
7010701383,500755.6311434903
291310170,61854.076896584884
4232901990,50269.525963918066
6840701125,569856.1208987779
3971700580,500910.0892558045
4202400078,359407.20678318135
6064800090,427066.5419477265
2626119028,571295.6413165259
3303980660,878588.2641721149
862000020,63896.69212764963
2386000070,1071114.6438991
1138000450,52545.279761820595
1775800420,578066.7207044543
2291401425,330152.55283417896
2025770560,1259949.584253287
3525069037,466702.0376233045
9324800450,778589.8777295705
8080400136,507304.8730434729
8651540040,497901.31530830485
9407001790,0.0
1773101530,240060.27939115532
9432900250,739444.5093901652
1794500695,304230.5997916022
2220069003,721751.3976648846
923000120,438398.39893604134
5728000060,308582.1433527315
16000200,329512.1549303574
1926059094,85406.52142303313
6672900220,342425.71133513184
3629860060,982382.0033818639
1822069109,834991.5319424866
6675500105,0.0
249000180,1097950.7873966536
226059065,761871.9625180046
396100110,149128.56159053583
9264450460,383586.33122254227
7853361210,347461.13220752834
9474700020,292354.7167559527
421000455,382320.04623045446
3755200220,316625.79971805617
7960100075,562154.0367679136
9477100490,130741.47397558976
9138100350,500885.40338415036
1624049275,390509.3117711644
2770606890,373661.3931760035
1157200189,522512.82659817283
2770601800,333685.1065813011
9301300805,599492.821925234
2325069032,1191115.8745579957
1021079099,603133.7182967941
7215730040,823709.654102956
1853200080,257592.6166151426
3224600340,528770.5307031132
3222049120,126689.93500543716
2113700025,355474.146553119
7893207925,303089.2189549093
3586501085,191610.5846614849
8024200010,349029.4156127363
7116500705,130150.56919216222
1598600209,854713.9569381154
7204200025,960315.8153745717
4206901505,215172.53132845386
2937300440,836117.8117567252
7205000180,313484.0647899159
8718500665,106518.04767983654
5318101765,406816.4750159858
4122700020,383144.156200876
8078700020,650400.2152584384
3303980680,649912.0495320304
8924100372,960729.4418488024
2781270210,521346.5805829883
519000043,415406.12763841427
3225069301,1177488.3422451373
151000075,622564.8761645608
2297400020,126690.67849419087
6617500085,691819.618223217
104510180,507981.55639499816
3528900060,551869.9739290026
3345100286,1008887.7515048961
1226039130,599039.297579899
8712100720,449135.68331826065
3037200010,261456.1733809951
3626039268,301667.0705829393
104510230,154658.93605394627
5112800060,597812.369934616
6072400280,175721.18353901582
5317100570,597025.8257171421
9528102993,596704.6767255934
2919201095,136061.57504760084
6181400920,287053.21614543605
185000161,351205.05277442775
8691400010,424819.3682175961
3345700165,649275.5899319573
6151800486,352026.3223846916
4340000080,775917.721966247
4136960010,654472.4882035515
3634100030,366893.8021131137
1624059224,1282486.2527208999
2788400090,530281.6597334162
9828200762,1116.941779902536
7524400250,216840.836085631
3528000290,425091.6993097744
5700003630,1063355.232997768
2720069019,554280.774872183
7227501170,172874.359798153
2397101270,132348.10978381196
6792100090,685894.7562463852
2770602265,220130.518169748
3971700937,262168.89080291835
422049203,243273.62493857017
3076500830,100851.36396549182
1423400260,529586.6097697762
9161100795,353755.66010087496
3126049052,536498.9374976938
5100401468,310938.3489331621
514500235,119934.73902351272
1423200170,260909.71844203278
1402100070,238518.83498890634
624110020,515289.73393157235
2407000145,143266.6353189359
1890000225,248874.00044796165
1320069271,676583.5541931776
5490700085,206310.64246003825
263000155,305104.3921208754
3726800201,493228.38442193024
5153200358,373641.51677603467
2725079018,593138.8552013139
7165700200,486977.6589223318
9429000170,229268.4020519787
8718500075,254118.1320570376
1760650950,330750.11996390513
1068000559,1045235.9496269757
4113800500,205963.85086022242
4077800507,538961.2861810717
2725069150,509247.7914192863
4008400035,1095526.7456615912
7016310270,560160.2899533506
1432701230,542754.1946763733
3278606050,402552.456460474
2473350710,473944.4646811206
2185000685,91207.22642894641
7792000025,1026893.0835849853
6868200029,513009.78206825745
624069003,573319.807916412
7431500280,601093.2760284055
3296000040,370501.0475153836
1118001215,611447.7793528641
6453900040,385023.6490549012
333100209,641242.7873162088
34001765,597647.5082101979
8946700100,433487.1751438847
5561401210,557186.6753015666
6671900095,254522.37487446834
3275850020,401145.74106651853
3876300600,158135.251896036
1450900020,319549.56754194136
8562780280,407282.1707659151
7663700973,452175.1739777987
2126049032,334711.5181621823
1823059159,431566.5312623918
3438503426,359739.82398246415
9297301495,601603.6422784193
7140700850,749234.665542357
7942601805,608646.5589474032
2555900030,200265.51842466337
2887970040,551524.2112734294
7419700010,450557.1742159492
2239000011,245344.02884934482
9283800050,546068.3728380903
9407001340,0.0
217500140,924131.1298195926
7212660520,120362.97567920179
3298201170,222473.9881888576
3057000400,410219.57648493163
6865200444,523293.38386980863
6071600340,523515.8421625429
6821600005,279497.1490308145
1235100371,478659.77813928004
7796450340,623669.5086276636
3603000410,248924.20579057588
9297300255,606164.2363475754
9126100850,476779.89635321463
2770601462,560744.9220076308
2599001500,228418.1508842156
1102000095,937980.8486891047
1853080640,592940.200656585
9551201585,348328.40506618994
3438500796,310970.0302049788
7518504291,340362.97513908724
9269200340,272287.3614319345
715010130,1420931.6144794235
1982201485,646830.9910018472
9526500080,0.0
9277200180,209879.7501782739
6669150280,306045.590710575
8917100153,574680.8938562874
3760500516,823577.5666709114
2725069050,832854.3691953863
3332000091,129114.88042238369
8562770080,514835.81076616584
8151601190,245817.6880921558
8563040160,394313.3472494485
240000269,1273876.57948364
4307350200,344150.43527744274
1311910300,832514.5754910985
3574900030,281333.28979719174
7853230570,471200.1336037657
320069049,528424.6205229345
9839301060,436557.7569656695
7011201333,333372.8367968696
2781320100,369183.3904570473
3421069120,865557.4097327292
7852030320,999917.3442960812
5316101075,1170358.1662870804
5309100750,206848.31159583037
629000730,99160.89595329227
511700170,429562.0312152255
1562100030,423024.2563728209
2489200230,381971.04213475203
524069116,123831.90634430344
5315100737,338631.12232503475
1868900675,578563.7450368161
1608000120,684256.410950619
705700240,342077.269026318
7575600610,365199.30895366165
1778500015,474965.9788286529
5423500240,137535.2869914818
6713700025,285421.02384767396
2734100734,464757.38323346403
301402280,316268.88664188405
2113700205,196990.2055267943
4114601570,1154653.6890409281
3332000615,298027.4451848191
3630050180,209998.15874015694
6852700520,436067.62982024817
6870310010,735136.9815351665
6163900981,141196.3614945343
393000142,835598.9131431272
1771100130,0.0
1442860160,374890.9314543974
9191200435,231397.24491947578
6788200800,1143785.0767182843
1115300070,649744.3142775333
3176600105,591265.319266456
2770604665,522079.7741136166
5469500580,358290.566769454
5680000545,329370.9625968286
3424089119,1138900.0313722775
1328300180,353328.03210533445
1773100922,641171.1611583629
4123830480,576521.6819510139
9808610190,362245.4011835621
4250200140,523286.8252779364
4217402115,1236038.2942059538
3831250350,439126.597120938
2397101055,347018.13415196
6817850110,717356.4642952554
7526800200,440070.11281561723
7853370100,728613.4106537789
2523089025,816820.0572321247
9476200680,140631.7955656323
5714200140,671926.4803473138
3575304895,479561.34334259515
263000018,626402.4654143184
8080400177,379240.28235257417
6450304130,445524.8646093441
514500090,493759.33620435296
9477000300,696395.8414547415
853600310,1520297.1626366894
1951600240,196992.31070832972
1099900120,674724.2924694011
5323100120,396558.123073539
1223089016,415027.57559308066
522059172,416412.66493930964
1930300190,170419.5257767815
9542840410,391539.6945349811
8665050530,317201.34912852664
5592900205,545232.7758507452
5450300010,151438.4823198264
2459960030,428336.09519993525
3331500455,442106.7328795318
3432500705,517847.5555361363
3702900165,48499.080209709355
5249803550,453078.0127253818
626049058,558267.7463955673
1788900380,384772.2374817854
8075400360,588446.8381788249
9113200250,481376.8592577659
2738640040,870512.9745009905
7821200307,227761.05057114302
3530440140,490131.6851165364
3582700130,283132.96177333174
9276200569,554120.8856203645
7197800020,571401.4621447254
686200490,134451.5909727253
3501600100,105218.26418425671
6383000690,308394.3030080728
7604400150,339755.14336895425
5249801411,631737.2018391722
2607720420,446327.3406609206
9561100010,464617.93577286875
1796370590,198980.32622569066
4077800593,237710.35952399456
854000165,434989.72943155054
5536100010,173607.48810401978
4188000670,774580.9982970855
31000165,780326.8749549316
662350050,657727.3863228132
4137000280,72186.48473120343
6169901130,684032.2603112493
1953400510,572786.1198442505
7518506716,534928.192640617
1552520010,236641.66875387158
7955080270,162886.70578501662
9212900100,522432.30528025026
3438500798,334790.2455790657
7899800890,271592.91567740205
4319200605,453108.8959850302
1329300480,335494.22794135107
8935100100,706686.9155230015
5016001260,205322.58601863228
4337600280,548415.0311647725
1446401220,121304.36632216902
7135521530,424434.22310101613
6888900115,169793.80683763762
2413301070,251879.3733618793
345700040,165073.53514888935
5566100145,409814.48798846244
7634800070,356296.0870960506
9346910500,551032.6666511943
3529300060,154053.459641913
8128600060,991904.3450801856
8572900275,0.0
